time,test_0,test_1,test_2,test_3,test_4,test_5,test_6,test_7,test_8,test_9,test_10,test_11,test_12,test_13,test_14
0,1.0176405234596766,1.0044122748688504,1.0133158650412952,0.9968767151845646,1.0088389311261734,1.0022827308966609,0.987359473352236,0.9811026328991215,0.9939245230278877,1.0002637477284957,0.9843964789131635,0.98376268885366,0.9907822900678691,0.9916633517686732,1.008509974083019
120,0.9253062102622645,0.8887531980119087,0.8909965531602555,0.913691890736628,0.8843369860707437,0.8979000068213405,0.8901485978004309,0.8740505052938271,0.8898617549950537,0.9064214337252801,0.8489503783966134,0.8631548564574553,0.8831979340870844,0.8828956539053785,0.9060075496105207
168,0.8906451619909665,0.845916069691581,0.8454551003032642,0.8825088564528628,0.8397070329772199,0.860167978954376,0.8552433280417243,0.8345029974187776,0.851899397859197,0.8726670088713077,0.7994494932288164,0.8205801838757711,0.8434862418382095,0.841922619982014,0.8678760960506372
216,0.8579648321204724,0.8061252462077779,0.8032735492853958,0.8529747658322013,0.7986672713310714,0.8250503327012559,0.8226744163666432,0.7976110420098722,0.8165060997307896,0.8411086925315979,0.7540732092679836,0.7814434891866848,0.8064568862020594,0.8036091340144936,0.8321752244234851
288,0.8125598213551698,0.7518867197959541,0.7460438805752732,0.811671870944752,0.7432700406449897,0.7769026331698994,0.7778275348452197,0.7470085491581947,0.767919388319892,0.7975415385856347,0.6932348082290136,0.7285395465897317,0.7556906546681297,0.7510152862849846,0.783001308920643
336,0.7845558942633405,0.7190647042629978,0.7115906900720895,0.7860201859706757,0.7100134934538088,0.7475440534082651,0.7503468392489205,0.7161821880612164,0.7382716347415816,0.7707763602023004,0.6570098584786322,0.6967024432920935,0.7247785548846458,0.718990879052605,0.7529282409804984
384,0.7582293015487948,0.6886552989986385,0.679804283436177,0.7617698125190028,0.6793622342274205,0.7201599932523682,0.7246095089127031,0.687469603029081,0.7106097743284567,0.7456594667497823,0.6238540967480449,0.667290283218061,0.6959956449660539,0.6891918561724072,0.724837208038723
456,0.7216270322895354,0.6471013287229596,0.6365930680898017,0.7278221968117021,0.6377062008231494,0.6824135103704978,0.6889514621036184,0.6479801539744957,0.6724753562108229,0.710778707148739,0.579186658816374,0.6271910690825719,0.6564244886959795,0.6482769927696437,0.6860758268594986
552,0.6776333935013142,0.5982734977494408,0.5861715835542621,0.6866389372566093,0.5890635574808127,0.6375127386714466,0.6462366338104875,0.601175643124566,0.6271173754624718,0.6688645980856363,0.5276510588122469,0.5801493379400285,0.6095456351396871,0.5999198442753888,0.6399430794120234
624,0.6478081910565772,0.5658625048473741,0.5529257112446087,0.6584690026501782,0.5569400855534332,0.6073443928763791,0.6173407937649412,0.5698516406473955,0.5966510231110151,0.6404272185822474,0.4940119745232778,0.5489372057012257,0.5781855030851949,0.5676581280838127,0.6089521616992557
